<?xml version="1.0"?>
(abdominal:abdominal)[abdominal__adj]; # abdominal
(abrumador:abrumador)[abrumador__adj]; # abrumador
(absolut:absolut)[absolut/o__adj]; # absoluto
(abstemi:abstemi)[absolut/o__adj]; # abstemio
(bosni:bosni)[absolut/o__adj]; # bosnio
(abstract:abstract)[abstract/o__adj]; # abstracto
(absurd:absurd)[abstract/o__adj]; # absurdo
(abundante:abundante)[abundante__adj]; # abundante
(abusiv:abusiv)[absolut/o__adj]; # abusivo
(académic:académic)[absolut/o__adj]; # académico
(accesible:accesible)[abundante__adj]; # accesible
(excluible:excluible)[abundante__adj]; # excluible
(accesori:accesori)[absolut/o__adj]; # accesorio
(acelerador:acelerador)[abrumador__adj]; # acelerador
(aceptable:aceptable)[abundante__adj]; # aceptable
(acogedor:acogedor)[abrumador__adj]; # acogedor
(aconfesional:aconfesional)[abdominal__adj]; # aconfesional
(aconsejable:aconsejable)[abundante__adj]; # aconsejable
(acorde:acorde)[abundante__adj]; # acorde
(acreedor:acreedor)[abrumador__adj]; # acreedor
(acrílic:acrílic)[absolut/o__adj]; # acrílico
(activ:activ)[absolut/o__adj]; # activo
(actual:actual)[abdominal__adj]; # actual
(acuátic:acuátic)[absolut/o__adj]; # acuático
(acústic:acústic)[absolut/o__adj]; # acústico
(adept:adept)[absolut/o__adj]; # adepto
(septo:septo)[abismo__n]; # septo (prompsit2uoc)
(adhesiv:adhesiv)[absolut/o__adj]; # adhesivo
(adicional:adicional)[abdominal__adj]; # adicional
(adjudicatari:adjudicatari)[absolut/o__adj]; # adjudicatario
(adjunt:adjunt)[absolut/o__adj]; # adjunto
(administrativ:administrativ)[absolut/o__adj]; # administrativo
(admirable:admirable)[abundante__adj]; # admirable
(admirador:admirador)[abrumador__adj]; # admirador
(adoptiv:adoptiv)[absolut/o__adj]; # adoptivo
(adorable:adorable)[abundante__adj]; # adorable
(adquisitiv:adquisitiv)[absolut/o__adj]; # adquisitivo
(adyacente:adyacente)[abundante__adj]; # adyacente
(aeronáutic:aeronáutic)[absolut/o__adj]; # aeronáutico
(afectiv:afectiv)[absolut/o__adj]; # afectivo
(afgan:afgan)[absolut/o__adj]; # afgano
(afirmativ:afirmativ)[absolut/o__adj]; # afirmativo
(afortunad:afortunad)[abstract/o__adj]; # afortunado
(african:african)[absolut/o__adj]; # africano
(af:af)[af/ín__adj]; # afín
(agobiante:agobiante)[abundante__adj]; # agobiante
(agradable:agradable)[abundante__adj]; # agradable
(agrari:agrari)[absolut/o__adj]; # agrario
(agresiv:agresiv)[absolut/o__adj]; # agresivo
(agreste:agreste)[abundante__adj]; # agreste
(agri:agri)[abstract/o__adj]; # agrio
(agrícola:agrícola)[abundante__adj]; # agrícola
(agud:agud)[abstract/o__adj]; # agudo
(ahorrador:ahorrador)[abrumador__adj]; # ahorrador
(aislante:aislante)[abundante__adj]; # aislante
(ajardinad:ajardinad)[abstract/o__adj]; # ajardinado
(ajen:ajen)[absolut/o__adj]; # ajeno
(ajetread:ajetread)[abstract/o__adj]; # ajetreado
(alarmante:alarmante)[abundante__adj]; # alarmante
(alcohólic:alcohólic)[absolut/o__adj]; # alcohólico
(alcoyan:alcoyan)[absolut/o__adj]; # alcoyano
(alegr:alegr)[pobr/e__adj]; # alegre
(alem:alem)[alem/án__adj]; # alemán
(alentador:alentador)[abrumador__adj]; # alentador
(alicantin:alicantin)[absolut/o__adj]; # alicantino
(alimentari:alimentari)[absolut/o__adj]; # alimentario
(alimentici:alimentici)[absolut/o__adj]; # alimenticio
(alpin:alpin)[absolut/o__adj]; # alpino
(alternativ:alternativ)[absolut/o__adj]; # alternativo
(altern:altern)[absolut/o__adj]; # alterno
(alt:alt)[abstract/o__adj]; # alto
(platónic:platónic)[abstract/o__adj]; # platónico
(esotéric:esotéric)[abstract/o__adj]; # esotérico
(alucinante:alucinante)[abundante__adj]; # alucinante
(alérgic:alérgic)[absolut/o__adj]; # alérgico
(amable:amable)[abundante__adj]; # amable
(amarg:amarg)[absolut/o__adj]; # amargo
(amarill:amarill)[abstract/o__adj]; # amarillo
(ambicios:ambicios)[abstract/o__adj]; # ambicioso
(ambiental:ambiental)[abdominal__adj]; # ambiental
(ambigu:ambigu)[absolut/o__adj]; # ambiguo
(ambulante:ambulante)[abundante__adj]; # ambulante
(amen:amen)[absolut/o__adj]; # ameno
(american:american)[absolut/o__adj]; # americano
(amig:amig)[amig/o__adj]; # amigo
(amistos:amistos)[abstract/o__adj]; # amistoso
(amoros:amoros)[abstract/o__adj]; # amoroso
(ampli:ampli)[absolut/o__adj]; # amplio
(analfabet:analfabet)[absolut/o__adj]; # analfabeto
(analógic:analógic)[absolut/o__adj]; # analógico
(anarquista:anarquista)[abundante__adj]; # anarquista
(anch:anch)[abstract/o__adj]; # ancho
(andalu:andalu)[andalu/z__adj]; # andaluz
(andante:andante)[abundante__adj]; # andante
(anej:anej)[absolut/o__adj]; # anejo
(anfibi:anfibi)[absolut/o__adj]; # anfibio
(anfitri:anfitri)[anfitri/ón__adj]; # anfitrión
(anglican:anglican)[absolut/o__adj]; # anglicano
(anglosaj:anglosaj)[anfitri/ón__adj]; # anglosajón
(angost:angost)[absolut/o__adj]; # angosto
(angustios:angustios)[absolut/o__adj]; # angustioso
(anormal:anormal)[abdominal__adj]; # anormal
(ansios:ansios)[abstract/o__adj]; # ansioso
(antecedente:antecedente)[abundante__adj]; # antecedente
(anterior:anterior)[abdominal__adj]; # anterior
(anticonceptiv:anticonceptiv)[absolut/o__adj]; # anticonceptivo
(anticuad:anticuad)[abstract/o__adj]; # anticuado
(antidroga:antidroga)[multimedia__adj]; # antidroga
(de_peso:de_peso)[multimedia__adj]; # de peso
(Caixa_Catalunya:Caixa_Catalunya)[ABC__np]; # Caixa Catalunya
(Pedrera:Pedrera)[Afganistán__np]; # Pedrera
(anti:anti)[anti/guo__adj]; # antiguo
(antinatural:antinatural)[abdominal__adj]; # antinatural
(antivirus:antivirus)[multimedia__adj]; # antivirus
(antológic:antológic)[absolut/o__adj]; # antológico
(anual:anual)[abdominal__adj]; # anual
(anular:anular)[abdominal__adj]; # anular
(anómal:anómal)[absolut/o__adj]; # anómalo
(anónim:anónim)[absolut/o__adj]; # anónimo
(apacible:apacible)[abundante__adj]; # apacible
(aparente:aparente)[abundante__adj]; # aparente
(apasionante:apasionante)[abundante__adj]; # apasionante
(apetitos:apetitos)[abstract/o__adj]; # apetitoso
(aplastante:aplastante)[abundante__adj]; # aplastante
(aplicable:aplicable)[abundante__adj]; # aplicable
(apt:apt)[abstract/o__adj]; # apto
(aragon:aragon)[aragon/és__adj]; # aragonés
(arbitral:arbitral)[abdominal__adj]; # arbitral
(ardient:ardient)[pobr/e__adj]; # ardiente
(ardu:ardu)[absolut/o__adj]; # arduo
(argelin:argelin)[absolut/o__adj]; # argelino
(argentin:argentin)[absolut/o__adj]; # argentino
(arisc:arisc)[absolut/o__adj]; # arisco
(arqueológic:arqueológic)[absolut/o__adj]; # arqueológico
(arqueólog:arqueólog)[absolut/o__adj]; # arqueólogo
(arquitectónic:arquitectónic)[absolut/o__adj]; # arquitectónico
(arrendatari:arrendatari)[absolut/o__adj]; # arrendatario
(pituitari:pituitari)[absolut/o__adj]; # pituitario (prompsit2uoc)
(artesanal:artesanal)[abdominal__adj]; # artesanal
(artesan:artesan)[absolut/o__adj]; # artesano
(artificial:artificial)[abdominal__adj]; # artificial
(artístic:artístic)[absolut/o__adj]; # artístico
(ascendente:ascendente)[abundante__adj]; # ascendente
(asegurador:asegurador)[abrumador__adj]; # asegurador
(asequible:asequible)[abundante__adj]; # asequible
(asidu:asidu)[absolut/o__adj]; # asiduo
(asimétric:asimétric)[absolut/o__adj]; # asimétrico
(asistencial:asistencial)[abdominal__adj]; # asistencial
(asiátic:asiátic)[absolut/o__adj]; # asiático
(asombros:asombros)[absolut/o__adj]; # asombroso
(aspirador:aspirador)[abrumador__adj]; # aspirador
(asqueros:asqueros)[abstract/o__adj]; # asqueroso
(asturian:asturian)[absolut/o__adj]; # asturiano
(astut:astut)[absolut/o__adj]; # astuto
(asumible:asumible)[abundante__adj]; # asumible
(atacante:atacante)[abundante__adj]; # atacante
(atent:atent)[absolut/o__adj]; # atento
(ate:ate)[absolut/o__adj]; # ateo
(atleta:atleta)[abundante__adj]; # atleta
(atlétic:atlétic)[absolut/o__adj]; # atlético
(atractiv:atractiv)[absolut/o__adj]; # atractivo
(atro:atro)[atro/z__adj]; # atroz
(atómic:atómic)[absolut/o__adj]; # atómico
(atónit:atónit)[absolut/o__adj]; # atónito
(auda:auda)[atro/z__adj]; # audaz
(audiovisual:audiovisual)[abdominal__adj]; # audiovisual
(ausent:ausent)[pobr/e__adj]; # ausente
(australian:australian)[absolut/o__adj]; # australiano
(austríac:austríac)[absolut/o__adj]; # austríaco
(austriac:>:austriac)[absolut/o__adj]; # austriaco
(automovilístic:automovilístic)[absolut/o__adj]; # automovilístico
(automátic:automátic)[absolut/o__adj]; # automático
(autómata:autómata)[abismo__n]; # autómata
(autonómic:autonómic)[absolut/o__adj]; # autonómico
(autoritari:autoritari)[absolut/o__adj]; # autoritario
(autosuficiente:autosuficiente)[abundante__adj]; # autosuficiente
(auténtic:auténtic)[absolut/o__adj]; # auténtico
(autócton:autócton)[absolut/o__adj]; # autóctono
(autónom:autónom)[absolut/o__adj]; # autónomo
(auxiliar:auxiliar)[abdominal__adj]; # auxiliar
(avalista:avalista)[abundante__adj]; # avalista
(aventurer:aventurer)[absolut/o__adj]; # aventurero
(azul:azul)[abdominal__adj]; # azul
(azulgrana:azulgrana)[abundante__adj]; # azulgrana
(aére:aére)[absolut/o__adj]; # aéreo
(bajit:bajit)[absolut/o__adj]; # bajito
(baj:baj)[absolut/o__adj]; # bajo
(balear:balear)[abdominal__adj]; # balear
(bancari:bancari)[absolut/o__adj]; # bancario
(barat:barat)[abstract/o__adj]; # barato
(barcelon:barcelon)[aragon/és__adj]; # barcelonés
(barroc:barroc)[absolut/o__adj]; # barroco
(basculante:basculante)[abundante__adj]; # basculante
(bastante:bastante)[abundante__adj]; # bastante
(belga:belga)[abundante__adj]; # belga
(bell:bell)[abstract/o__adj]; # bello
(bendit:bendit)[abstract/o__adj]; # bendito
(beneficiari:beneficiari)[absolut/o__adj]; # beneficiario
(beneficios:beneficios)[abstract/o__adj]; # beneficioso
(benéfic:benéfic)[absolut/o__adj]; # benéfico
(besuc:besuc)[anfitri/ón__adj]; # besucón
(bienvenid:bienvenid)[abstract/o__adj]; # bienvenido
(bilateral:bilateral)[abdominal__adj]; # bilateral
(bilingüe:bilingüe)[abundante__adj]; # bilingüe
(biológic:biológic)[absolut/o__adj]; # biológico
(bioquímic:bioquímic)[absolut/o__adj]; # bioquímico
(blan:blan)[blan/co__adj]; # blanco
(bland:bland)[abstract/o__adj]; # blando
(blanquiazul:blanquiazul)[abdominal__adj]; # blanquiazul
(bob:bob)[absolut/o__adj]; # bobo
(bohemi:bohemi)[absolut/o__adj]; # bohemio
(bonit:bonit)[abstract/o__adj]; # bonito
(maj:maj)[abstract/o__adj]; # majo
(borrador:borrador)[abrumador__adj]; # borrador
(botánic:botánic)[absolut/o__adj]; # botánico
(brasileñ:brasileñ)[absolut/o__adj]; # brasileño
(brav:brav)[absolut/o__adj]; # bravo
(brev:brev)[pobr/e__adj]; # breve
(brillant:brillant)[pobr/e__adj]; # brillante
(británic:británic)[absolut/o__adj]; # británico
(brusc:brusc)[absolut/o__adj]; # brusco
(brutal:brutal)[abdominal__adj]; # brutal
(brut:brut)[abstract/o__adj]; # bruto
(buen:buen)[mal__adj]; # buen
(buen:buen)[abstract/o__adj]; # bueno
(burgu:burgu)[aragon/és__adj]; # burgués
(burl:burl)[anfitri/ón__adj]; # burlón
(burocrátic:burocrátic)[absolut/o__adj]; # burocrático
(bursátil:bursátil)[abdominal__adj]; # bursátil
(bárbar:bárbar)[absolut/o__adj]; # bárbaro
(básic:básic)[absolut/o__adj]; # básico
(bélic:bélic)[absolut/o__adj]; # bélico
(bíblic:bíblic)[absolut/o__adj]; # bíblico
(búlgar:búlgar)[absolut/o__adj]; # búlgaro
(cadete:cadete)[accionista__n]; # cadete
(calculador:calculador)[abrumador__adj]; # calculador
(caliente:caliente)[abundante__adj]; # caliente
(callejer:callejer)[absolut/o__adj]; # callejero
(caluros:caluros)[abstract/o__adj]; # caluroso
(calv:calv)[absolut/o__adj]; # calvo
(canadiense:canadiense)[abundante__adj]; # canadiense
(canalla:canalla)[abundante__adj]; # canalla
(canari:canari)[absolut/o__adj]; # canario
(cantante:cantante)[abundante__adj]; # cantante
(cantante:cantante)[accionista__n]; # cantante
(capa:capa)[atro/z__adj]; # capaz
(capilar:capilar)[abdominal__adj]; # capilar
(capital:capital)[abdominal__adj]; # capital
(caprichos:caprichos)[abstract/o__adj]; # caprichoso
(característic:característic)[absolut/o__adj]; # característico
(cardiovascular:cardiovascular)[abdominal__adj]; # cardiovascular
(cardíac:cardíac)[absolut/o__adj]; # cardíaco
(carente:carente)[abundante__adj]; # carente
(carismátic:carismátic)[absolut/o__adj]; # carismático
(cariños:cariños)[abstract/o__adj]; # cariñoso
(carnal:carnal)[abdominal__adj]; # carnal
(car:car)[abstract/o__adj]; # caro
(caser:caser)[absolut/o__adj]; # casero
(castellonense:castellonense)[abundante__adj]; # castellonense
(castiz:castiz)[absolut/o__adj]; # castizo
(cast:cast)[absolut/o__adj]; # casto
(casual:casual)[abdominal__adj]; # casual
(catal:catal)[alem/án__adj]; # catalán
